# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wall -Wno-fatal --trace +incdir+include -Irtl --top-module tb_alu -o /scratch/cs199-akc/ofot-chipyard/generators/Warp/build/tb_alu include/warp_pkg.sv rtl/alu.sv tb/tb_alu.sv"
S  11928720 80036401  1767738122   615764501  1767738116   211761514 "/scratch/cs199-akc/ofot-chipyard/.conda-env/bin/verilator_bin"
S      4942 4026697728  1767738118    78762385  1714058237   486384391 "/scratch/cs199-akc/ofot-chipyard/.conda-env/share/verilator/include/verilated_std.sv"
S      2422 2818619341  1769660019   632744646  1769660019   632744646 "include/warp_pkg.sv"
T      4816 2149601382  1769660956   234239821  1769660956   234239821 "obj_dir/Vtb_alu.cpp"
T      3236 2149601381  1769660956   234239821  1769660956   234239821 "obj_dir/Vtb_alu.h"
T      1893 2149601395  1769660956   236239822  1769660956   236239822 "obj_dir/Vtb_alu.mk"
T      1060 2149601379  1769660956   233239821  1769660956   233239821 "obj_dir/Vtb_alu__Syms.cpp"
T      1221 2149601380  1769660956   234239821  1769660956   234239821 "obj_dir/Vtb_alu__Syms.h"
T       299 2149601391  1769660956   236239822  1769660956   236239822 "obj_dir/Vtb_alu__TraceDecls__0__Slow.cpp"
T      3212 2149601392  1769660956   236239822  1769660956   236239822 "obj_dir/Vtb_alu__Trace__0.cpp"
T     14152 2149601390  1769660956   236239822  1769660956   236239822 "obj_dir/Vtb_alu__Trace__0__Slow.cpp"
T      1933 2149601384  1769660956   234239821  1769660956   234239821 "obj_dir/Vtb_alu___024root.h"
T     12687 2149601389  1769660956   236239822  1769660956   236239822 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0.cpp"
T      7843 2149601387  1769660956   234239821  1769660956   234239821 "obj_dir/Vtb_alu___024root__DepSet_h2865a81d__0__Slow.cpp"
T     94208 2149601388  1769660956   235239822  1769660956   235239822 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0.cpp"
T       878 2149601386  1769660956   234239821  1769660956   234239821 "obj_dir/Vtb_alu___024root__DepSet_h6aeb509f__0__Slow.cpp"
T       701 2149601385  1769660956   234239821  1769660956   234239821 "obj_dir/Vtb_alu___024root__Slow.cpp"
T      1007 2149601393  1769660956   236239822  1769660956   236239822 "obj_dir/Vtb_alu__main.cpp"
T       699 2149601383  1769660956   234239821  1769660956   234239821 "obj_dir/Vtb_alu__pch.h"
T       850 2149601396  1769660956   236239822  1769660956   236239822 "obj_dir/Vtb_alu__ver.d"
T         0        0  1769660956   236239822  1769660956   236239822 "obj_dir/Vtb_alu__verFiles.dat"
T      1781 2149601394  1769660956   236239822  1769660956   236239822 "obj_dir/Vtb_alu_classes.mk"
S      3524 2923738793  1769660912   186214836  1769660912   186214836 "rtl/alu.sv"
S      5937 3020175747  1769660951   143236911  1769660951   143236911 "tb/tb_alu.sv"
